filename,bugis,indonesia
218.wav,"tiwi ko appe, bara engka wedding i tudangi","kamu bawa alas, supaya ada yang bisa di duduki"
219.wav,moto' tengnga benni ka nataro bosi,saya bangun tengah malam karena hujan
220.wav,magguru ka ma'baca onnae akki sikola e,tadi saya belajar membaca di sekolah
221.wav,uleng siaga pi pale na botting,bulan berapa dia menikah
222.wav,tellung esso ni makencang ladde anging e,sudah tiga hari anginnya sangat kencang
223.wav,katulu-tulu ka runtu ulaweng,saya mimpi mendapat emas
224.wav,keonro ko melli kacamata mu,dimana kamu membeli kacamata mu
225.wav,maelo ka melli teddung,saya ingin membeli payung
226.wav,engka ga tau poji mandre ikko bale?,memangnya ada orang suka makan ekor ikan?
227.wav,benni' mi biasa upandrengeng manu'ku,biasanya saya memberi makan ayam saya dengan benih beras
228.wav,engka onnae wita tau celleng akki tellongeng ,tadi saya melihat ada orang yang mengintip di jendela
229.wav,engka camming loppo akki renring kamaraku,ada cermin besar di dinding kamarku
230.wav,tettong ni alliri bolana,tiang rumahnya sudah berdiri
231.wav,na poji neneku ma'bere dui na berre,nenekku suka memberi uang dan beras
232.wav,tarima banni narekko engka na berang,terima saja jika ada yang dia berikan
233.wav,engka ga pa'balu pepeng muisseng?,apakah ada penjual papan yang kamu tahu?
234.wav,"ujelling mi onnae, de' u ewai ada","tadi saya hanya meliriknya, saya tidak mengajaknya bicara"
235.wav,"anak lindru, tapi de'napada tappana","anak kembar, tapi wajahnya tidak sama"
236.wav,kacele nasedding nasaba de na jaji jokka,dia merasa kecewa karena tidak jadi pergi
237.wav,wedding ga u goncing iye kertasa e,bolehkah saya menggunting kertas ini
238.wav,taiseng ero bessi e nasaba pura ii ta demme akko wae e,besi itu berkarat karena sudah terendam dalam air
239.wav,peppe' banni narekko cia mangkalinga ada,pukul saja jika tidak mau mendengarkan
240.wav,"akkaritutu ko, aja mu lejja bunga-bunga ku","berhati-hatilah, jangan menginjak bunga-bungaku"
241.wav,"aja' mu tudangi angkalungung e, lettangeng amma ko","jangan menduduki bantal, nanti kamu bisul"
242.wav,"masemmeng ka, jaji de' ujokka nange","saya demam, jadi saya tidak pergi berenang"
243.wav,rede ni wai e,airnya sudah mendidih
244.wav,"mo cedde, assala ma barakka mu i","biar sedikit, asalkan itu berkah"
245.wav,ta'tunu i gare bolana fulan,katanya rumah fulan terbakar
246.wav,engka ga polopeng ku akkutu,apakah pulpen saya ada di situ
247.wav,maelo ni botting Rahul uleng pemeng,rahul sudah akan menikah bulan depan
248.wav,engka pong kau-kau ri mondri bolaku,ada pohon kapuk di belakang rumah ku
249.wav,akki ni kega melli sapatu?,dimana kita akan membeli sepatu?
250.wav,kanja na narekko kaddaro ipake,bagusnya jika memakai tempurung kelapa
251.wav,"lima manu lai' ku, pura maneng ubalu","lima ayam jantanku, sudah aku jual semua"
252.wav,podang ka narekko engka karung ibalu akki pasa e,beritahu aku jika ada karung yang dijual dipasar
253.wav,seddi na acculeng muellingeng anak mu,satu saja mainan yang kamu belikan untuk anak mu
254.wav,makemme coto na,cotonya hambar
255.wav,sope' cedde ero keretasa e,robek sedikit kertas itu
256.wav,maelo mua ko ga pake waju ku?,apakah kamu mau memakai bajuku
257.wav,keppang ka nasaba pura ka na mejja paku,saya pincang karena sudah menginjak paku
258.wav,de umanre ate manu,saya tidak makan hati ayam
259.wav,leppang ki campe melli sandala,kita singgah sebentar membeli sandal
260.wav,tudang banno sideppekku,duduk saja didekatku
261.wav,de' to ga mu matekko tettong?,apakah kamu tidak lelah berdiri?
262.wav,"narekko lari ko, matu na lellung ko tu asu","kalau kamu lari, nanti kamu dikejar anjing"
263.wav,matekko na maddongkong,saya sudah capek jongkok
264.wav,"tudang ma'sulengka mi tu, nasaba degaga kadera","kita duduk bersila, karena tidak ada kursi"
265.wav,egana na lesse ibalu ko pasa e,banyaknya langsat dijual di pasar
266.wav,matareng ladde baunna ero duriang e,bau durian itu sangat tajam
267.wav,manggisi' pole poso tu ero,itu adalah manggis dari Poso
268.wav,sammakku maelo tallua memmau i bau na bale rakko e,saya seperti ingin muntah mencium aroma ikan kering itu
269.wav,luppe'-luppe ero tuppang ,kodok itu lompat-lompat
270.wav,makkundrai anak paccucung na,anak bungsunya adalah perempuan
271.wav,oroane maneng anak na,akanya laki-laki semua
272.wav,cappu ni ga duro na iye kondro e,apakah kuah kondro ini sudah habis?
273.wav,mannia' ka mappuasa baja,saya berniat berpuasa besok
274.wav,"napoji na maccaming, sammanna to magaretta","sukanya bercermin, seperti dia ganteng saja"
275.wav,pura mua ga mu jakkai uwelua mu?,apakah kamu sudah menyisir rambutmu?
276.wav,wedding ga upake bedda'mu,bolehkah saya memakai bedak mu
277.wav,de' mu battingi ka marakka kadera,kamu tidak membantuku mengangkat kursi
278.wav,masoli ladde ero ulweng e,emas itu mahal sekali
279.wav,mate lampu i akki bolaku,dirumah ku sedang mati lampu
280.wav,tuo mo pi nene ku,nenekku masih hidup
281.wav,aga tu kareba ,apa kabar
282.wav,illau doangeng ka maega uruntu bale,doakan saya mendapat banyak ikan
283.wav,napoji ladde ma'balanca bene na,istrinya sangat suka belanja
284.wav,maccule meto i cilalena,dia bermain sendiri
285.wav,cia i nonno' pole otoe,dia tidak mau turun dari mobil
286.wav,menre'ni wae tasi'e,air laut sudah naik
287.wav,aja mu jokka mabela ladde,jangan pergi terlalu jauh
288.wav,"mapica wajukku nataro puse', maeloka sullei jolo","bajuku basah karena keringat, saya ingin menggantinya dulu"
289.wav,ma rakko ni ga care-care we,apakah jemurannya sudah kering
290.wav,maelo ka magguru,saya mau belajar
291.wav,minreng bawang no jolo akki iya,pinjam dulu saja di saya
292.wav,"pura na millau damoeng, tapi de' na bati-batika","saya sudah meminta maaf, tapi dia tidak menghiraukan saya"
293.wav,akki wi kamara na ma'baca bo',dia membaca buku dikamarnya
294.wav,ma'bolo bunga-bunga i emmakku,mamaku menyiram bunga-bunga
295.wav,dessa ga candring na,dia tidak punya pacar
296.wav,arung tu keluarga na rina,keluarganya nana adalah bangsawan
297.wav,de' na gaga tau ma pake osing makkakue,tidak ada lagi orang yang menggunakan arang saat ini
298.wav,ade' ogi mua ta napake akki botting na,adat bugis yang dia gunakan di pernikahannya
299.wav,maelo mapake waju ade' ko botting i,dia mau memakai baju adat dipernikahannya
300.wav,maelo ka jokka wajo baja,saya mau ke wajo besok
301.wav,engka kapang serratu' tau jokka ma nontong,mungkin ada seratus orang yang pergi menonton
302.wav,sisebbu mi elling na ero golla-golla e,permen itu harganya hanya seribu
303.wav,engka sibawangku matojo nennia cia marengkalinga ada,saya punya teman yang keras kepala dan tidak mau mendengar nasihat
304.wav,nakenna dawa sulara ku,celanaku terkena tinta
305.wav,mappada dato-dato e tappana ero ana e,wajah anak itu mirip boneka
306.wav,magi de mu maelo mancaji dottoro?,kenapa kamu tidak ingin menjadi dokter?
307.wav,na anre ule' kaliki ku,pepayaku dimakan ulat
308.wav,maeloka melli tapi cappu ni dui ku,saya mau beli tapi uang saya sudah habis
309.wav,engka ga ise' na ero panteng e?,apakah ember itu ada isinya?
310.wav,iya pa paru' ero kalukue,saya saja yang memarut kelapa itu
311.wav,engka ga kantong na ero waju e?,apakah baju itu ada kantongnya?
312.wav,maelo ka jolo padecengi bowongku,saya mau memperbaiki kerudungku dulu
313.wav,luttu' i ate' bola na nataro anging,atap rumahnya terbang karena angin
314.wav,mate' pale kaje ku nasaba de upake sandala,telapak kakiku gatal karena saya tidak memakai sandal
315.wav,pura ka ma'reddu isi akki dottoro,saya sudah mencabut gigi di dokter
316.wav,de' na sedding i leppe giwang na,dia tidak menyadari antingnya lepas
317.wav,magaretta sa narekko napakanjaki welua na,dia ganteng jika dia merapikan rambutnya
318.wav, makanja maneng modele na nennia de to na masoli ellina,"kamu beli sepatu di pasar saja, disana banyak. Semua modelnya bagus dan juga harganya tidak mahal"
319.wav,"de'napada wettuna baiccu, macanti'ni makkukkue","tidak seperti waktu dia kecil, sekarang dia sudah cantik"
320.wav,uddaniku akki idi pada bulu'e,rinduku pada mu seperti gunung
321.wav,akki wiring tasi bola na nureku,rumah keponakan ku di pinggir laut
322.wav,maega tau makkabbiang roppo akki salo e,banyak orang yang membuang sampah di sungai
323.wav,maega bale akkoro tappareng sideppe bolaku,banyak ikan di danau dekat rumahku
324.wav,aga na gau ku?,apa yang harus saya lakukan
325.wav,aga na polei na makkeddo iya beppa rakkoe di?,apa yang menyebabkan kue kering ini keras?
326.wav,gampang narekko maelo maneng tau we,mudah jika semua orang mau
327.wav,"marejjing tu jokka ki, nasaba lempe i","sulit jika kita pergi, karena banjir"
328.wav,degaga pa'balu songko' bone akki pasa siwa,tidak ada penjual songket bone di pasar siwa
329.wav,"iko cia, idi cia to","kamu tidak mau, kami juga tidak mau"
330.wav,masolang pao ku nanre panning,maggaku rusak dimakan kelelawar
331.wav,bunge' ka mita jana',saya baru pertama kali melihat burung hantu
332.wav,masolang ni bunduru ku,penyikat baju saya sudah rusak
333.wav,wallupai ni melli sabung onnae,tadi saya lupa beli sabun
334.wav,matinulu tu mappabbiring andrinna,adiknya rajin membereskan
335.wav,matinulu asmi ma'serring ko ele' i,asmi rajin menyapu di pagi hari
336.wav,egana sapi uwita akki mondri bola na,saya melihat banyak sapi di belakang rumahnya
337.wav,"de ujaji jokka bolana, nasaba malasa ka","saya tidak jadi pergi ke rumahnya, karena saya sakit"
338.wav,more-more ka nataro ese,saya batuk-batuk karena es
339.wav,siduppa ka novi akki laleng e,saya bertemu novi di jalan
340.wav,mappada alosi ri polo dua,seperti pinang dibelah dua
341.wav,"ma'dunu' ni daung na, nasaba pura ni ma bua",daunnya sudah berguguran karena sudah berbuah
342.wav,masse ni ga passio na?,apakah ikatannya sudah erat
343.wav,elli ko waju pake iye dui e,belilah baju menggunakan uang ini
344.wav,tennapodo ipenrengeng mo pi sunge' akki puang allah ta'ala,semoga kita masih dipinjamkan umur oleh Allah ta'ala
345.wav,"jaji ka jokka, nasaba madising na mua",saya jadi pergi karena saya sudah sehat
346.wav,"macakka sa akkie, ma ga to si akkutu?","disini cerah, bagaimana di situ?"
347.wav,riabbeang bawang ni ga iye pallullu e,apakah lap ini dibuang saja
348.wav,pake ko tawasa bara de mu mabbau,pakailah tawas agar kamu tidak bau
349.wav,aja nengka musalai sempajang e,jangan pernah meninggalkan salat
350.wav,tette ko ulellung mo lettu ri cappa' na lino,"kamu akan tetap saya kerjar, meskipun sampai di ujung dunia"
351.wav,aggurui pappaseng ploe to mato mu,pelajari pesan dari orang tuamu
352.wav,aja' mulesseri janci mu,jangan mengingkari janji mu
353.wav,maeloka jokka mabbura akki soppeng,saya ingin pergi berobat di soppeng
354.wav,tellu bola maruttung nataro anging ,tiga rumah rubuh akibat angin
355.wav,matase' ni jampu ero yolo bolaku,jambu yang di depan rumah ku sudah matang
356.wav,"sitinaja memeng isalai akki bene na, nasaba ero Ali napoji maboto","memang pantas istrinya meninggalkannya, karena ali suka berjudi"
357.wav,"upoji mita ero sabbe we, nasaba maega balo na",saya suka melihat sutera itu karena warnanya banyak
358.wav,"engka mua pakkaneang ku, tapi tello mi na bale","saya ada lauk, tapi hanya telur dan ikan"
359.wav,Ali asenna lakkainna Sitti,Ali nama suaminya Sitti
360.wav,tau sabbara tu bene na,istrinya adalah orang yang sabar
361.wav,engka na passelle na uruntu,sudah ada penggantinya saya dapat
362.wav,engka mo pa tello akki bola e,masih ada telur di rumah
363.wav,"maega ladde ni takke na, jaji uteppe i sisa'","tangkainya sudah sangat banyak, jadi saya memotongnya sebagian"
364.wav,makelle maneng taneng-taneng e na taro pella,layu semua tanaman dikarenakan panas
365.wav,aja mu jokka kibburu'e narekko cilalemu mi,Janngan pergi ke kuburan apabila kamu hanya sendiri
366.wav,uddaniku palesu ka,rasa rinduku yang memulangkanku
367.wav,samanna makanja ampe kedo na,seakan bagus perilakunya
368.wav,sengereng mu pada bulu,kenanganmu seperti gunung
369.wav,angkalinga i ada na tomatoa mu,dengarkan ucapan orang tuamu
370.wav,engka maneng i eppo ku,cucuku ada semua
371.wav,sammakku cakkaruddu nataro messo ,sepertinya saya mengantuk karena kenyang
372.wav,iya'mi na poji,hanya saya yang dia suka
373.wav,de' ucabbarang poji burane,saya tidak sembarang suka laki-laki
374.wav,tette'siaga na jokka otoe?,mobil berangkat jam berapa?
375.wav,idi na toto ku,kamulah takdirku
376.wav,macca ambo'ku mebbu lopi,bapakku pintar membuat perahu
377.wav,lisu maneng ni passompe e,semua para perantau sudah pulang
378.wav,masara ka nasaba de' upodang anrikku,saya merasa resah karena belum memberitahu adikku
379.wav,ri sulawesi mena mita galung temmaka loang,hanya di sulawesi saya melihat sawah begitu luas
380.wav,akki bawang na tengnga tudang,saya duduk ditengh saja
381.wav,tau ogi' ka iya,saya adalah orang bugis
382.wav,ri laleng na ri wiring ,di dalam dan di samping
